POKEMON,IPFS_URL
Nidoking,ipfs://bafyreihyrlgpmbp3gel647gmpul4bj7gpm3btq7r7swrnb67wlbonr2oty/metadata.json
Clefairy,ipfs://bafyreifefujzgyp7wljtklzduasrqsyus3o4ox7mwtwgeiqv4pm7vzduvu/metadata.json
Clefable,ipfs://bafyreia2iz2ccjqin4kvaivi7ygjkziwm25gb3cv75ifuz63bygk7e4gwm/metadata.json
Vulpix,ipfs://bafyreih6j5ru672yb6yl2ha7n6nw5l4xjxatriycww4pqbc74fbiynvf4m/metadata.json
Ninetales,ipfs://bafyreibr552kzd47vvwv5yewo7gcvnpriuygtqy7v4v56k5ehkzhevjj34/metadata.json
Jigglypuff,ipfs://bafyreiaeblbioj3qqeyh6yq7jlml5l5h3iryv73gkavfitbdzfpudwm3ua/metadata.json
Wigglytuff,ipfs://bafyreign4uneth6rp5pa6ztrd577zwoi4t5vfleuemeiekhfdjmbhl2jci/metadata.json
Zubat,ipfs://bafyreib2axkxqze5kizzll4ze63knseupjnbdb53raecve5w6ufn275pw4/metadata.json
Golbat,ipfs://bafyreicwuwvlja3thq2ngwvtvu2u2i2pmphay5gest6ts7n3nzycvstwt4/metadata.json
Oddish,ipfs://bafyreicibwo3jwmckslrksvdjtsuht4y3xzg62nnjpwkic32d5o2gzocqa/metadata.json
Gloom,ipfs://bafyreiad6lnobre2e3jtdja2lnoxxuasectscvekmvwuxnakfyauzjavum/metadata.json
Vileplume,ipfs://bafyreicw3pzg5kl6ceendrpka5c327h2ozkxlu5te533x524ds7ntpxvqa/metadata.json
Paras,ipfs://bafyreids3ocqjb6mawhairawwlry5hqard4r773uhmoukmojny6mi2b6iq/metadata.json
Parasect,ipfs://bafyreihaf3rqf4nucy6ijdybbfkmncjaiqgwt37qqwb7fs5xafd6xxit7e/metadata.json
Venonat,ipfs://bafyreigsxwiwbwfup66ypgoksizxzynnubk7xyfd7shqwesilofafvl4fi/metadata.json
Venomoth,ipfs://bafyreiddjnqcguoxt6lvumu2idqq74ir4cw6dvk4gesmkykazfa6u27pqq/metadata.json
Diglett,ipfs://bafyreighqnc4mnobjgszpzlb4dpjiqfpt3pdtyw6htcubl4fyxu3lgngdu/metadata.json
