Number,Name,Description
121,Starmie,Its central core glows with the seven colors of the rainbow. Some people value the core as a gem.
122,Mr. Mime,If interrupted while it is miming it will slap around the offender with its broad hands.
123,Scyther,With ninja-like agility and speed it can create the illusion that there is more than one.
124,Jynx,It seductively wiggles its hips as it walks. It can cause people to dance in unison with it.
125,Electabuzz,Normally found near power plants they can wander away and cause major blackouts in cities.
126,Magmar,Its body always burns with an orange glow that enables it to hide perfectly among flames.
127,Pinsir,If it fails to crush the victim in its pincers it will swing it around and toss it hard.
128,Tauros,When it targets an enemy it charges furiously while whipping its body with its long tails.
129,Magikarp,In the distant past it was somewhat stronger than the horribly weak descendants that exist today.
130,Gyarados,Rarely seen in the wild. Huge and vicious it is capable of destroying entire cities in a rage.
131,Lapras,A Pokemon that has been overhunted almost to extinction. It can ferry people across the water.
132,Ditto,Capable of copying an enemy's genetic code to instantly transform itself into a duplicate of the enemy.
133,Eevee,Its genetic code is irregular. It may mutate if it is exposed to radiation from element STONEs.
134,Vaporeon,Lives close to water. Its long tail is ridged with a fin which is often mistaken for a mermaid's.
135,Jolteon,It accumulates negative ions in the atmosphere to blast out 10000- volt lightning bolts.
136,Flareon,When storing thermal energy in its body its temperature could soar to over 1600 degrees.
137,Porygon,A Pokemon that consists entirely of programming code. Capable of moving freely in cyberspace.
138,Omanyte,Although long extinct in rare cases it can be genetically resurrected from fossils.
139,Omastar,A prehistoric Pokemon that died out when its heavy shell made it impossible to catch prey.
140,Kabuto,A Pokemon that was resurrected from a fossil found in what was once the ocean floor eons ago.
141,Kabutops,Its sleek shape is perfect for swimming. It slashes prey with its claws and drains the body fluids.
142,Aerodactyl,A ferocious prehistoric Pokemon that goes for the enemy's throat with its serrated saw-like fangs.
143,Snorlax,Very lazy. Just eats and sleeps. As its rotund bulk builds it becomes steadily more slothful.
144,Articuno,A legendary bird Pokemon that is said to appear to doomed people who are lost in icy mountains.
145,Zapdos,A legendary bird Pokemon that is said to appear from clouds while dropping enormous lightning bolts.
146,Moltres,Known as the legendary bird of fire. Every flap of its wings creates a dazzling flash of flames.
147,Dratini,Long considered a mythical Pokemon until recently when a small colony was found living underwater.
148,Dragonair,A mystical Pokemon that exudes a gentle aura. Has the ability to change climate conditions.
149,Dragonite,An extremely rarely seen marine Pokemon. Its intelligence is said to match that of humans.
150,Mewtwo,It was created by a scientist after years of horrific gene splicing and DNA engineering experiments.
151,Mew,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.
